
Start time:
Fri Nov  5 01:40:20 MST 2021

Executables found in /System/Applications
/System/Applications
   /System/Applications/Siri.app/Contents/MacOS/Siri |Objective-C
   /System/Applications/Music.app/Contents/MacOS/Music |Objective-C|Swift|C++
   /System/Applications/Music.app/Contents/PlugIns/com.apple.Music.web.bundle/Contents/MacOS/com.apple.Music.web |Objective-C|C++
   /System/Applications/Music.app/Contents/PlugIns/MusicCacheExtension.appex/Contents/MacOS/MusicCacheExtension |Objective-C|C++
   /System/Applications/Music.app/Contents/PlugIns/MusicStorageExtension.appex/Contents/MacOS/MusicStorageExtension |Objective-C|C++
   /System/Applications/Music.app/Contents/XPCServices/VisualizerService_x86.xpc/Contents/MacOS/VisualizerService_x86 |Objective-C|C++
   /System/Applications/Music.app/Contents/XPCServices/VisualizerService.xpc/Contents/MacOS/VisualizerService |Objective-C|C++
   /System/Applications/FindMy.app/Contents/MacOS/FindMy |Objective-C|Swift
   /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetItems.appex/Contents/MacOS/FindMyWidgetItems |Objective-C|Swift
   /System/Applications/FindMy.app/Contents/PlugIns/FindMyNotificationsService.appex/Contents/MacOS/FindMyNotificationsService |Objective-C|Swift
   /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetPeople.appex/Contents/MacOS/FindMyWidgetPeople |Objective-C|Swift
   /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetIntentsItems.appex/Contents/MacOS/FindMyWidgetIntentsItems |Objective-C|Swift
   /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetIntentsPeople.appex/Contents/MacOS/FindMyWidgetIntentsPeople |Objective-C|Swift
   /System/Applications/Chess.app/Contents/MacOS/Chess |Objective-C|C++
   /System/Applications/Chess.app/Contents/Resources/sjeng.ChessEngine |C
   /System/Applications/Books.app/Contents/MacOS/Books |Objective-C|Swift|C++
   /System/Applications/Books.app/Contents/PlugIns/BooksNotificationContentExtension.appex/Contents/MacOS/BooksNotificationContentExtension |Objective-C
   /System/Applications/Books.app/Contents/PlugIns/SharingExtension.appex/Contents/MacOS/SharingExtension |Objective-C
   /System/Applications/Books.app/Contents/PlugIns/BooksThumbnail.appex/Contents/MacOS/BooksThumbnail |Objective-C
   /System/Applications/Books.app/Contents/PlugIns/BooksStorageExtension.appex/Contents/MacOS/BooksStorageExtension |Objective-C
   /System/Applications/Books.app/Contents/PlugIns/iBooksSpotlightExtension.appex/Contents/MacOS/iBooksSpotlightExtension |Objective-C
   /System/Applications/Books.app/Contents/PlugIns/BookEPUBWebProcessPlugin.bundle/Contents/MacOS/BookEPUBWebProcessPlugin |Objective-C|C++
   /System/Applications/Books.app/Contents/PlugIns/AppKitUtilities.bundle/Contents/MacOS/AppKitUtilities |Objective-C|Swift
   /System/Applications/Books.app/Contents/PlugIns/iBooksCacheDelete.appex/Contents/MacOS/iBooksCacheDelete |Objective-C
   /System/Applications/Books.app/Contents/Frameworks/JSApp.framework/Versions/A/JSApp |Objective-C|Swift
   /System/Applications/Books.app/Contents/Frameworks/BookCore.framework/Versions/A/BookCore |Objective-C|Swift|C++
   /System/Applications/Books.app/Contents/Frameworks/BookStoreUI.framework/Versions/A/BookStoreUI |Objective-C|C++
   /System/Applications/Books.app/Contents/Frameworks/BKLibrary.framework/Versions/A/BKLibrary |Objective-C
   /System/Applications/Books.app/Contents/Frameworks/BookAnalytics.framework/Versions/A/BookAnalytics |Objective-C
   /System/Applications/Books.app/Contents/Frameworks/BKAudiobooks.framework/Versions/A/BKAudiobooks |Objective-C
   /System/Applications/Books.app/Contents/Frameworks/TemplateUI.framework/Versions/A/TemplateUI |Objective-C|C++
   /System/Applications/Notes.app/Contents/MacOS/Notes |Objective-C|Swift
   /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.WidgetExtension.appex/Contents/MacOS/com.apple.Notes.WidgetExtension |Objective-C|Swift
   /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.QuickLookExtension.appex/Contents/MacOS/com.apple.Notes.QuickLookExtension |Objective-C|Swift
   /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.SharingExtension.appex/Contents/MacOS/com.apple.Notes.SharingExtension |Objective-C|Swift
